ID	adj.P.Val	P.Value	t	B	logFC	GB_ACC	SPOT_ID
ZNF148	0.05901628	2.75e-02	2.34018	-4.032	0.37985	NM_021964.1	
MTMR14	0.05901628	2.76e-02	-2.33955	-4.033	-0.39407	NM_022485.3	
TNFSF9	0.05967171	2.80e-02	-2.33307	-4.046	-1.17012	NM_003811.3	
PTGDS	0.06186164	2.91e-02	2.31464	-4.081	1.93779	NM_000954.5	
TLR2	0.06186164	2.92e-02	-2.31368	-4.083	-1.48587	NM_003264.3	
CXCL16	0.06323906	2.99e-02	-2.30212	-4.105	-1.50909	NM_001100812.1	
GLG1	0.06559134	3.11e-02	2.28383	-4.141	0.30681	NM_001145666.1	
HLA-DMA	0.06577286	3.13e-02	-2.28115	-4.146	-0.41654	NM_006120.3	
CXCL1	0.06638816	3.17e-02	2.27542	-4.157	2.09976	NM_001511.1	
LTB4R2	0.06732127	3.22e-02	-2.26754	-4.172	-0.73168	NM_019839.4	
CLIC4	0.06766486	3.25e-02	2.26378	-4.179	0.60429	NM_013943.2	
CD40	0.06873514	3.31e-02	2.25508	-4.196	0.82522	NM_001250.4	
INSR	0.06884247	3.34e-02	2.25182	-4.202	0.51286	NM_000208.2	
TRAF2	0.06884247	3.34e-02	2.25156	-4.202	0.68991	NM_021138.3	
PRG2	0.06940636	3.38e-02	2.24557	-4.214	0.79776	NM_002728.4	
TLR6	0.06940636	3.38e-02	-2.24498	-4.215	-1.12293	NM_006068.2	
EN1	0.06941967	3.40e-02	2.24351	-4.218	0.61418	NM_001426.3	
MET	0.0694368	3.41e-02	2.24202	-4.22	1.02215	NM_001127500.1	
OSM	0.07027175	3.46e-02	2.23506	-4.234	0.636	NM_020530.4	
IL4	0.07137286	3.52e-02	2.22641	-4.25	0.58565	NM_000589.3	
PTPRC	0.0718583	3.56e-02	2.22186	-4.258	0.41715	NM_080923.2	
MALT1	0.07353178	3.66e-02	2.20872	-4.283	0.4761	NM_006785.2	
PF4	0.07353178	3.66e-02	2.20832	-4.284	1.79484	NM_002619.3	
SGPP1	0.0747642	3.73e-02	2.19913	-4.301	0.59999	NM_030791.3	
CCR1	0.07509536	3.77e-02	-2.1945	-4.31	-1.07594	NM_001295.2	NA
SPTBN1	0.07509536	3.77e-02	2.19415	-4.31	0.68073	NM_003128.2	
RNASE2	0.07509536	3.79e-02	-2.19173	-4.315	-1.36707	NM_002934.2	
PDZK1IP1	0.07509536	3.79e-02	2.19162	-4.315	0.63464	NM_005764.3	
TNFSF4	0.07563376	3.83e-02	2.1869	-4.324	1.24816	NM_003326.2	
CBR1	0.0785918	3.99e-02	-2.1674	-4.36	-1.17585	NM_001757.2	NA
C5AR1	0.08007836	4.08e-02	-2.15716	-4.379	-1.47574	NM_001736.2	NA
CDH1	0.08063748	4.12e-02	2.1525	-4.388	0.84053	NM_004360.2	
DNAJB6	0.08217131	4.21e-02	2.14191	-4.407	0.28666	NM_005494.2	
MIF	0.08217131	4.22e-02	2.14084	-4.409	0.55647	NM_002415.1	
SMAD1	0.08254499	4.26e-02	2.13675	-4.417	0.57662	NM_005900.2	
FCGR2B	0.08254499	4.27e-02	-2.13499	-4.42	-0.6379	NM_001002273.1	
NOD1	0.08254499	4.28e-02	2.13466	-4.421	0.73363	NM_006092.2	
PRKCA	0.08378738	4.35e-02	-2.12619	-4.436	-1.16371	NM_002737.2	
STAT5B	0.08419661	4.41e-02	2.1205	-4.446	0.44123	NM_012448.3	
SEMA4B	0.08419661	4.41e-02	2.12001	-4.447	0.62277	NM_020210.3	
IL18	0.08419661	4.41e-02	-2.11988	-4.448	-1.24587	NM_001562.2	
NOS2	0.08770798	4.61e-02	2.09894	-4.486	0.4845	NM_000625.4	
HPGDS	0.08814381	4.65e-02	2.09429	-4.494	0.54872	NM_014485.2	
MERTK	0.08814381	4.66e-02	-2.09334	-4.496	-1.57801	NM_006343.2	
WAS	0.08814381	4.67e-02	-2.09259	-4.497	-0.38831	NM_000377.2	
HSPG2	0.08861879	4.71e-02	2.08868	-4.504	0.69832	NM_005529.5	
ETS1	0.08882548	4.73e-02	2.08625	-4.509	0.62627	NM_005238.3	
VAMP2	0.09012475	4.81e-02	2.07792	-4.524	0.46033	NM_014232.2	
HIVEP1	0.09423684	5.05e-02	2.05499	-4.565	0.5597	NM_002114.2	
SCIN	0.09467856	5.08e-02	2.0514	-4.571	0.47565	NM_033128.3	
TNFRSF1A	0.09547196	5.14e-02	-2.04603	-4.581	-0.95923	NM_001065.2	
FYN	0.09551101	5.16e-02	2.04453	-4.583	0.66398	NM_002037.3	
ABCC8	0.09918961	5.38e-02	2.02381	-4.62	0.59911	NM_000352.4	NA
PRPF38A	0.09918961	5.38e-02	2.02346	-4.621	0.32322	NM_032864.3	
STAT4	0.10108742	5.51e-02	2.01241	-4.64	0.50398	NM_003151.2	
CD99	0.10108742	5.52e-02	2.01156	-4.642	0.42867	NM_002414.4	
ITGAX	0.10343294	5.66e-02	-1.99899	-4.664	-1.07559	NM_000887.3	
MAP2K2	0.10423623	5.72e-02	1.99387	-4.673	0.34243	NM_030662.3	
IL1R1	0.1057748	5.82e-02	-1.98534	-4.688	-0.67142	NM_001320984.1	
ADORA3	0.1066831	5.88e-02	-1.97982	-4.697	-0.99015	NM_000677.3	NA
RGS1	0.10729829	5.93e-02	1.97568	-4.704	0.70636	NM_002922.3	
IRF5	0.10795318	5.99e-02	-1.97096	-4.713	-0.87925	NM_001098627.1	
CDKN1A	0.10795318	6.00e-02	1.97007	-4.714	0.71993	NM_000389.2	
TRAF6	0.10908011	6.08e-02	1.96363	-4.725	0.34691	NM_145803.2	
SMAD7	0.10938567	6.11e-02	1.96095	-4.73	0.57264	NM_005904.2	
DHX16	0.1101176	6.17e-02	-1.95635	-4.738	-0.77623	NM_001164239.1	
IFNGR1	0.1126472	6.33e-02	-1.94375	-4.76	-0.48125	NM_000416.2	
VWA5A	0.11401645	6.42e-02	1.93643	-4.772	0.54513	NM_001130142.1	
AKAP13	0.1142711	6.45e-02	1.93403	-4.776	0.32261	NM_006738.4	NA
CCL22	0.11455101	6.48e-02	1.93152	-4.78	1.99596	NM_002990.3	NA
ANGPT1	0.11609076	6.59e-02	1.92305	-4.795	0.64987	NM_001146.3	NA
CD1E	0.11609076	6.60e-02	1.92228	-4.796	0.57513	NM_001042583.1	NA
OLR1	0.11618595	6.62e-02	-1.92059	-4.799	-1.24201	NM_002543.3	
SIGLEC5	0.11690593	6.68e-02	1.91622	-4.807	0.89912	NM_003830.2	
ARHGEF28	0.11890806	6.81e-02	1.9064	-4.823	0.64524	NM_001080479.2	NA
PDE4A	0.12093717	6.95e-02	-1.8966	-4.84	-0.7994	NM_006202.2	
TGM2	0.1212592	6.98e-02	-1.89398	-4.844	-1.24915	NM_004613.2	
TLR10	0.12364434	7.14e-02	1.88286	-4.863	0.97364	NM_030956.2	
CXCL10	0.12510311	7.24e-02	1.87564	-4.875	1.24207	NM_001565.3	
DAGLB	0.12585599	7.30e-02	-1.87132	-4.882	-0.54912	NM_139179.3	
LTB	0.12638832	7.35e-02	1.86791	-4.888	0.79902	NM_002341.1	
PHLDA2	0.12652001	7.38e-02	1.86611	-4.891	0.44223	NM_003311.3	
RHOG	0.12914397	7.55e-02	-1.85439	-4.91	-0.57626	NM_001665.3	
SKI	0.13184541	7.73e-02	1.84254	-4.93	0.3784	NM_003036.2	
F11R	0.13536091	7.95e-02	-1.82777	-4.954	-0.44734	NM_144503.1	
HGF	0.13680141	8.06e-02	-1.82106	-4.965	-0.69713	NM_000601.4	
IDO1	0.13681697	8.08e-02	1.81973	-4.967	1.40544	NM_002164.3	
CD44	0.13921902	8.24e-02	1.80949	-4.984	0.34468	NM_001001392.1	
ENPP2	0.1405476	8.34e-02	1.80332	-4.994	0.95838	NM_001040092.2	
GUSB	0.14157103	8.42e-02	-1.7983	-5.002	-0.47676	NM_000181.3	
S1PR1	0.14315484	8.55e-02	1.79047	-5.015	0.76176	NM_001400.3	
TMUB2	0.14315484	8.56e-02	-1.78996	-5.016	-0.91058	NM_024107.2	
CYR61	0.14315484	8.58e-02	1.78875	-5.018	0.46071	NM_001554.3	
CD1A	0.14422665	8.66e-02	1.78362	-5.026	0.80135	NM_001763.2	NA
ID1	0.14734348	8.87e-02	1.77122	-5.046	0.48341	NM_002165.2	
IL3RA	0.15303492	9.24e-02	1.75011	-5.079	1.12478	NM_001267713.1	
USP39	0.15335507	9.28e-02	-1.74776	-5.083	-0.71918	NM_001256725.1	
BCL10	0.15411618	9.35e-02	1.7439	-5.089	0.28247	NM_003921.2	NA
MAP3K4	0.15443425	9.39e-02	1.74156	-5.093	0.36352	NM_005922.2	
CD151	0.1552759	9.46e-02	-1.73744	-5.099	-0.9578	NM_139029.1	NA
CNKSR1	0.15599224	9.53e-02	1.73376	-5.105	0.82136	NM_006314.2	
NRIP3	0.16000083	9.79e-02	1.71909	-5.128	0.58903	NM_020645.2	
TNF	0.16193749	9.94e-02	-1.71146	-5.14	-1.03746	NM_000594.2	
ZFP92	0.1636806	1.01e-01	1.70451	-5.151	0.70801	NM_001136273.1	
CD86	0.16725353	1.03e-01	-1.69061	-5.172	-1.21357	NM_175862.3	
MAFF	0.16725353	1.03e-01	-1.6905	-5.173	-0.62986	NM_001161572.1	
S100A10	0.1690283	1.05e-01	1.6836	-5.183	0.40484	NM_002966.1	
CNN2	0.17064148	1.06e-01	1.67726	-5.193	0.313	NM_004368.3	
LRP6	0.17328856	1.08e-01	1.66774	-5.207	0.60478	NM_002336.1	
TLK2	0.17428316	1.09e-01	1.66314	-5.214	0.33985	XM_011524223.1	
MSH2	0.17428316	1.09e-01	1.66216	-5.216	0.62607	NM_000251.1	
GPR183	0.17632377	1.10e-01	-1.65463	-5.227	-0.65658	NM_004951.3	
CD27	0.1780156	1.12e-01	1.64764	-5.238	0.84312	NM_001242.4	
NCF2	0.1780156	1.12e-01	-1.64698	-5.239	-0.73323	NM_000433.3	
LAG3	0.17889386	1.13e-01	1.64307	-5.245	1.33714	NM_002286.5	
ABCF1	0.18043442	1.14e-01	-1.63717	-5.254	-0.45232	NM_001090.2	
IL27RA	0.18191663	1.15e-01	-1.63149	-5.262	-0.66843	NM_004843.3	
PRRX1	0.18341577	1.17e-01	1.62578	-5.271	0.67029	NM_022716.2	
FASN	0.18501209	1.18e-01	1.61981	-5.28	0.5477	NM_004104.4	
IL15	0.18544473	1.18e-01	1.6173	-5.284	0.72738	NM_172174.1	
ADAMTS12	0.1882892	1.20e-01	1.60773	-5.298	0.49263	NM_030955.2	NA
TOP2A	0.18946272	1.22e-01	1.60203	-5.306	0.39581	NM_001067.3	
SELPLG	0.18946272	1.22e-01	1.60115	-5.307	0.39734	NM_003006.3	
COL3A1	0.18946272	1.22e-01	1.60061	-5.308	0.5965	NM_000090.3	
C1QB	0.19540551	1.26e-01	-1.58237	-5.335	-1.22488	NM_000491.3	NA
ITGA5	0.19926644	1.29e-01	1.57031	-5.353	0.36384	NM_002205.2	
FCGR1A	0.20343027	1.32e-01	-1.55758	-5.371	-0.95015	NM_000566.3	
PDCD1	0.20562246	1.34e-01	1.55036	-5.382	0.46525	NM_005018.2	
PTGER2	0.20841566	1.36e-01	-1.54158	-5.394	-0.86707	NM_000956.2	
FN1	0.20890206	1.36e-01	-1.53904	-5.398	-1.50727	NM_212482.1	
CEBPG	0.20935121	1.37e-01	1.53659	-5.401	0.28841	NM_001806.2	
BTG2	0.21049878	1.38e-01	1.53112	-5.409	0.32398	NM_006763.2	NA
TXN	0.21049878	1.38e-01	1.53105	-5.409	0.72445	NM_003329.2	
CDH4	0.21504484	1.42e-01	1.51779	-5.428	0.50763	NM_001794.2	
COL11A1	0.2192416	1.45e-01	1.50563	-5.445	0.93888	NM_001854.3	
XCR1	0.21978723	1.46e-01	1.50209	-5.45	0.89204	NM_005283.2	
CMA1	0.21978723	1.46e-01	1.50175	-5.451	0.42189	NM_001836.2	
SMAD2	0.22088162	1.47e-01	1.49769	-5.456	0.26776	NM_005901.5	
ZC3H14	0.22517737	1.50e-01	1.4855	-5.473	0.27055	NM_207662.3	
CEACAM8	0.22821876	1.52e-01	1.4766	-5.486	0.37542	NM_001816.3	
IL33	0.22887148	1.53e-01	1.47373	-5.49	0.74506	NM_033439.2	
FLT3	0.23073329	1.55e-01	1.46785	-5.498	1.06889	NM_004119.2	
TGFB1	0.23467995	1.58e-01	1.45597	-5.514	0.2779	NM_000660.3	
TNFRSF1B	0.23467995	1.58e-01	-1.45563	-5.514	-0.4524	NM_001066.2	
CCR6	0.23490825	1.59e-01	1.4529	-5.518	0.58984	NM_031409.2	NA
ALOX15	0.23490825	1.59e-01	1.4526	-5.518	0.62265	NM_001140.3	NA
ERCC3	0.23504439	1.59e-01	-1.45104	-5.521	-0.57756	NM_000122.1	
SOCS2	0.23764828	1.61e-01	1.44342	-5.531	0.53345	NM_003877.3	
LTA	0.23764828	1.62e-01	1.44221	-5.533	0.80969	NM_000595.2	
IER3	0.23814436	1.62e-01	1.43978	-5.536	0.49778	NM_003897.3	
HAVCR1	0.24135518	1.65e-01	-1.43078	-5.548	-0.69577	NM_001173393.1	
KIAA0101	0.24426286	1.67e-01	1.42259	-5.559	0.6737	NM_014736.5	
ACTB	0.25115579	1.72e-01	1.40485	-5.583	0.28856	NM_001101.2	NA
CCL4	0.25115579	1.73e-01	-1.40387	-5.584	-0.57819	NM_002984.2	NA
NOD2	0.2525277	1.74e-01	1.39944	-5.59	0.76499	NM_022162.2	
NR1H3	0.25270645	1.74e-01	-1.39779	-5.592	-0.71464	NM_005693.2	
DPP4	0.25554056	1.77e-01	1.38943	-5.603	0.43775	NM_001935.3	
PTPRB	0.25554056	1.77e-01	1.38877	-5.604	0.44263	NM_002837.4	
FGF10	0.25678514	1.78e-01	1.38467	-5.609	0.86287	NM_004465.1	
HAVCR2	0.25857196	1.80e-01	-1.37935	-5.616	-0.85928	NM_032782.3	
JAG1	0.2605235	1.82e-01	1.3733	-5.624	0.35502	NM_000214.2	
IL6R	0.2605235	1.82e-01	-1.37244	-5.625	-0.64599	NM_000565.2	
CD180	0.26206616	1.84e-01	-1.36771	-5.631	-0.81096	NM_005582.2	NA
VEGFA	0.26324747	1.85e-01	-1.36381	-5.636	-0.9175	NM_001025366.1	
TREM1	0.26417434	1.86e-01	1.3605	-5.641	0.7273	NM_001242589.1	
NFYC	0.26505801	1.87e-01	-1.35729	-5.645	-0.43312	NM_001142587.1	
TNFRSF9	0.26505801	1.87e-01	1.35534	-5.647	0.52592	NM_001561.4	
EPHB6	0.26505801	1.88e-01	1.35484	-5.648	0.35163	NM_004445.3	
CC2D1B	0.2718648	1.93e-01	1.33845	-5.669	0.26866	NM_032449.2	
IL3	0.27541862	1.96e-01	1.32942	-5.68	0.65958	NM_000588.3	
PPIA	0.27837604	1.98e-01	1.32175	-5.69	0.18054	NM_021130.3	
EIF2B4	0.28201435	2.01e-01	-1.31267	-5.701	-0.42094	NM_172195.3	
TRIM39	0.28230497	2.02e-01	-1.31082	-5.704	-0.5775	NM_021253.3	
HRAS	0.28405458	2.03e-01	1.30584	-5.71	0.43116	NM_005343.2	
CCL5	0.28754642	2.07e-01	1.29628	-5.722	0.64835	NM_002985.2	NA
CEBPB	0.28754642	2.07e-01	-1.29595	-5.722	-0.50642	NM_005194.2	
PTPRK	0.29364786	2.12e-01	1.28189	-5.739	0.51811	NM_001135648.1	
PIK3CG	0.29430705	2.13e-01	1.27929	-5.743	0.2208	NM_002649.2	
C3AR1	0.29760185	2.15e-01	-1.27122	-5.752	-1.16267	NM_004054.2	NA
IL4R	0.29829677	2.16e-01	1.26855	-5.756	0.43523	NM_000418.3	
MAPK13	0.30459056	2.21e-01	-1.25442	-5.773	-0.50869	NM_002754.3	
POLR2A	0.30946932	2.25e-01	1.24332	-5.786	0.21502	NM_000937.2	
IL1A	0.319505	2.33e-01	1.22215	-5.811	0.67024	NM_000575.3	
NAMPT	0.32080872	2.35e-01	1.21793	-5.816	0.42958	NM_005746.2	
FCGR3A	0.32080872	2.35e-01	-1.2171	-5.817	-0.48426	NM_000569.6	
IL4I1	0.32159841	2.36e-01	1.21431	-5.82	0.93641	NM_152899.1	
G6PD	0.33218698	2.44e-01	-1.1926	-5.845	-0.21082	NM_000402.2	
HBEGF	0.33834684	2.49e-01	-1.17965	-5.86	-0.55851	NM_001945.1	
NFKB1	0.34269531	2.53e-01	1.17024	-5.871	0.53027	NM_003998.2	
FPR3	0.34395624	2.54e-01	-1.16663	-5.875	-1.13681	NM_002030.3	
RUNX2	0.34477267	2.55e-01	1.16385	-5.878	0.38576	NM_001024630.3	
ALAS1	0.34492742	2.56e-01	1.16231	-5.88	0.43266	NM_000688.4	
KITLG	0.34532474	2.57e-01	1.16032	-5.882	0.68472	NM_003994.4	
LOXL2	0.34839465	2.60e-01	1.15337	-5.89	0.42803	NM_002318.2	
CX3CR1	0.34926828	2.61e-01	-1.1505	-5.893	-0.74972	NM_001337.3	
CD70	0.35285101	2.64e-01	1.14265	-5.902	0.50966	NM_001252.2	
CSF2RA	0.35316588	2.65e-01	-1.14064	-5.904	-0.88911	NM_006140.3	
NOL7	0.35316588	2.65e-01	1.13957	-5.905	0.20122	NM_016167.3	
MAP2K4	0.35445488	2.67e-01	-1.13595	-5.909	-0.46543	NM_003010.2	
ICOS	0.36193724	2.73e-01	1.11997	-5.927	0.79519	NM_012092.2	
ID2	0.36193724	2.73e-01	-1.11984	-5.927	-0.377	NM_002166.4	
CCL28	0.36390695	2.75e-01	1.11503	-5.932	0.56016	NM_148672.2	NA
ADORA2A	0.36744805	2.79e-01	1.10693	-5.941	0.53393	NM_000675.3	NA
HNF1B	0.36744805	2.79e-01	1.10617	-5.941	0.52838	NM_000458.3	
CXCR3	0.36752162	2.80e-01	1.10478	-5.943	0.6329	NM_001504.1	
CNOT10	0.36985625	2.82e-01	1.09936	-5.949	0.45323	NM_001256741.1	
S100A8	0.37517716	2.87e-01	-1.08866	-5.96	-0.56507	NM_002964.3	
SAP130	0.37815829	2.90e-01	-1.08215	-5.967	-0.47355	NM_024545.3	
TRAF1	0.37838721	2.90e-01	1.0805	-5.969	0.35136	NM_005658.3	
KRBA1	0.37993678	2.92e-01	1.07652	-5.973	0.39195	NM_032534.2	
RGS6	0.386338	2.97e-01	1.06411	-5.986	0.54153	NM_001204420.1	
FUT4	0.38871077	3.00e-01	-1.05874	-5.991	-0.45145	NM_002033.3	
YES1	0.39537523	3.06e-01	1.04571	-6.005	0.21709	NM_005433.3	
CCR3	0.39537523	3.06e-01	1.04477	-6.006	0.26888	NM_001837.2	NA
RAB3D	0.39990954	3.10e-01	-1.03579	-6.015	-0.51338	NM_004283.3	
ANXA4	0.40670139	3.16e-01	-1.02307	-6.028	-0.64856	NM_001153.2	NA
HDAC6	0.40722349	3.17e-01	1.01999	-6.031	0.23655	NM_001321225.1	
BTK	0.40722349	3.18e-01	1.01966	-6.031	0.3493	NM_000061.1	NA
SPHK1	0.41159157	3.22e-01	-1.01069	-6.04	-0.50877	NM_021972.2	
PRKCI	0.41159157	3.22e-01	-1.00982	-6.041	-0.4049	NM_002740.4	
CD28	0.41285792	3.24e-01	-1.00645	-6.044	-0.67308	NM_001243078.1	
GZMA	0.41352479	3.25e-01	-1.00407	-6.046	-0.57812	NM_006144.2	
FCAR	0.41422196	3.26e-01	-1.00165	-6.049	-0.71232	NM_002000.2	
B4GALT4	0.41511659	3.27e-01	0.99889	-6.052	0.49623	NM_003778.3	NA
CCRL2	0.41609768	3.29e-01	-0.99489	-6.055	-0.54583	NM_003965.4	NA
PTGS2	0.41609768	3.29e-01	0.99474	-6.056	0.42093	NM_000963.1	
CD38	0.41694038	3.31e-01	0.99082	-6.059	0.3444	NM_001775.2	
INSIG1	0.41694038	3.31e-01	0.99082	-6.059	0.20587	NM_005542.3	
RNASE3	0.42491797	3.38e-01	0.9764	-6.073	0.27763	NM_002935.2	
TUBB	0.4323607	3.45e-01	0.963	-6.086	0.18461	NM_178014.2	
PLAUR	0.43554286	3.48e-01	-0.95658	-6.092	-0.52329	NM_001005376.1	
MAP2K1	0.44247609	3.54e-01	0.94417	-6.104	0.16181	NM_002755.2	
PTGDR	0.45101035	3.62e-01	-0.92783	-6.119	-0.29277	NM_000953.2	
DAXX	0.45101035	3.63e-01	0.92659	-6.12	0.19526	NM_001350.3	
ITGAL	0.45101035	3.63e-01	0.92577	-6.121	0.19092	NM_002209.2	
FGFR1	0.45101035	3.65e-01	0.92308	-6.123	0.26513	NM_015850.3	
VRK2	0.45101035	3.65e-01	0.92296	-6.123	0.52587	NM_006296.3	
EEF1A1	0.45101035	3.65e-01	0.92293	-6.123	0.18249	NM_001402.5	
HIF1A	0.45668294	3.70e-01	0.91271	-6.132	0.18798	NM_001530.2	
TUBA4A	0.47015289	3.82e-01	0.89046	-6.152	0.24871	NM_006000.1	
FAF1	0.47444196	3.86e-01	0.88201	-6.16	0.1767	NM_007051.2	
LAMB3	0.47444196	3.87e-01	0.8804	-6.161	0.43449	NM_000228.2	
CTLA4	0.47444196	3.88e-01	0.87873	-6.163	0.51117	NM_005214.3	
HDAC3	0.47444196	3.88e-01	-0.87869	-6.163	-0.19928	NM_003883.3	
IKBKE	0.47878295	3.92e-01	-0.87074	-6.169	-0.2973	NM_014002.2	
MAP3K14	0.48102764	3.95e-01	0.86602	-6.173	0.2911	NM_003954.1	
CXCL8	0.49002528	4.03e-01	-0.85107	-6.186	-0.41237	NM_000584.2	
TNFAIP3	0.49002528	4.04e-01	0.84977	-6.187	0.19893	NM_006290.2	
NFKBIZ	0.49590867	4.09e-01	0.83962	-6.196	0.19728	NM_001005474.1	
CTNNB1	0.49976939	4.13e-01	-0.83254	-6.202	-0.13628	NM_001098210.1	
BID	0.506167	4.19e-01	-0.82172	-6.21	-0.54613	NM_197966.2	NA
TNFRSF4	0.50936484	4.22e-01	0.81567	-6.215	0.22335	NM_003327.3	
CD74	0.50963898	4.23e-01	0.81396	-6.217	0.16898	NM_001025159.1	
RAF1	0.50975615	4.25e-01	0.81118	-6.219	0.0958	NM_002880.2	
CCR5	0.50975615	4.26e-01	-0.81013	-6.22	-0.58451	NM_000579.1	NA
NDUFA7	0.50975615	4.26e-01	0.80986	-6.22	0.24744	NM_005001.2	
FLNB	0.51099723	4.27e-01	-0.80671	-6.223	-0.38429	NM_001164317.1	
FPR2	0.51440808	4.31e-01	-0.80037	-6.228	-0.46564	NM_001462.3	
FAS	0.5171313	4.34e-01	-0.79505	-6.232	-0.41659	NM_000043.4	
VAV1	0.52051604	4.38e-01	0.78877	-6.237	0.17943	NM_005428.2	
GPATCH3	0.52156513	4.39e-01	-0.78592	-6.239	-0.35347	NM_022078.2	
FURIN	0.52320484	4.41e-01	0.78221	-6.242	0.24625	NM_002569.2	
ANXA1	0.5269223	4.45e-01	-0.77547	-6.247	-0.23299	NM_000700.1	NA
GSN	0.53071432	4.49e-01	-0.76864	-6.252	-0.27851	NM_000177.4	
PPARG	0.53155774	4.52e-01	-0.76483	-6.255	-0.3606	NM_005037.5	
SEMA4A	0.53155774	4.52e-01	0.76478	-6.255	0.48276	NM_001193300.1	
IRF8	0.54271211	4.62e-01	0.74735	-6.268	0.17779	NM_002163.2	
NR4A2	0.5460985	4.65e-01	0.74117	-6.273	0.33163	NM_006186.3	
AOAH	0.54886431	4.70e-01	-0.73431	-6.278	-0.20757	NM_001637.3	NA
NFKBIE	0.54886431	4.70e-01	-0.7338	-6.278	-0.16731	NM_004556.2	
ENC1	0.54886431	4.70e-01	-0.73324	-6.279	-0.36053	NM_003633.2	
IL10RA	0.55114366	4.73e-01	-0.72865	-6.282	-0.12228	NM_001558.2	
IL18R1	0.55187293	4.74e-01	-0.72628	-6.284	-0.29163	NM_003855.3	
TBP	0.56172836	4.84e-01	-0.7104	-6.295	-0.24627	NM_001172085.1	
TGFA	0.56172836	4.85e-01	0.70962	-6.296	0.17213	NM_003236.2	
TFCP2	0.56824557	4.91e-01	-0.69909	-6.303	-0.14633	NM_005653.3	
EGR2	0.57123742	4.94e-01	-0.69354	-6.307	-0.4164	NM_000399.3	
MMP9	0.57129143	4.95e-01	0.69213	-6.308	0.48773	NM_004994.2	
RASAL1	0.58002669	5.04e-01	-0.67814	-6.318	-0.25572	NM_004658.1	
TNFRSF11A	0.58002669	5.04e-01	0.67722	-6.318	0.22242	NM_003839.3	
TGFBR3	0.58125571	5.06e-01	-0.67416	-6.32	-0.36688	NM_003243.3	
ZNF346	0.581873	5.08e-01	-0.67195	-6.322	-0.3676	NM_012279.3	
ITGB7	0.60148962	5.26e-01	0.64349	-6.341	0.14455	NM_000889.1	
NFIL3	0.60660371	5.31e-01	-0.63513	-6.346	-0.14389	NM_005384.2	
ITGB1	0.60746681	5.33e-01	0.63259	-6.348	0.12217	NM_002211.3	
JUN	0.61576927	5.41e-01	-0.61992	-6.356	-0.12139	NM_002228.3	
CCL20	0.61722252	5.43e-01	-0.61657	-6.358	-0.66746	NM_004591.1	NA
ITGA4	0.62043161	5.47e-01	-0.61085	-6.361	-0.24048	NM_000885.4	
DUSP6	0.6235561	5.50e-01	-0.60525	-6.365	-0.53146	NM_001946.2	
RIPK2	0.62592162	5.53e-01	-0.60068	-6.367	-0.23077	NM_003821.5	
GATA3	0.64424639	5.71e-01	-0.57475	-6.383	-0.17732	NM_001002295.1	
GTF2H2	0.66467602	5.90e-01	-0.54524	-6.399	-0.16322	NM_001515.2	
CLEC5A	0.66467602	5.91e-01	0.54495	-6.399	0.36907	NM_013252.2	
NR2F6	0.68512663	6.10e-01	0.51689	-6.414	0.3375	NM_005234.3	
P2RX1	0.69347918	6.18e-01	0.50466	-6.421	0.2198	NM_002558.2	
PELI1	0.69677293	6.22e-01	0.49898	-6.424	0.10364	NM_020651.3	
ERCC1	0.69885811	6.25e-01	-0.49484	-6.426	-0.18469	NM_001983.3	
SMARCD3	0.70219382	6.29e-01	0.4891	-6.429	0.23135	NM_001003801.1	
S100A9	0.70227925	6.31e-01	-0.48621	-6.43	-0.24432	NM_002965.2	
TWISTNB	0.70227925	6.31e-01	0.48608	-6.43	0.22102	NM_001002926.1	
LAMB2	0.70275581	6.33e-01	-0.48402	-6.431	-0.22908	NM_002292.3	
SERPINB2	0.70521155	6.36e-01	-0.47902	-6.434	-0.25902	NM_002575.1	
PROK2	0.70521155	6.37e-01	-0.47795	-6.434	-0.32028	NM_021935.3	
HDAC5	0.71409	6.46e-01	0.4651	-6.44	0.13392	NM_005474.4	
CALR	0.71683197	6.49e-01	-0.46012	-6.442	-0.10497	NM_004343.2	NA
MSC	0.71703634	6.51e-01	0.45839	-6.443	0.22765	NM_005098.3	
HMGB1	0.72563983	6.59e-01	0.44593	-6.449	0.09421	NM_002128.4	
TEP1	0.72611915	6.61e-01	0.44385	-6.45	0.16962	NM_007110.3	
ATF3	0.75547576	6.89e-01	-0.40519	-6.467	-0.22491	NM_001674.2	NA
S100A4	0.75647179	6.91e-01	-0.40243	-6.468	-0.08583	NM_002961.2	
EDC3	0.75776879	6.93e-01	-0.39929	-6.469	-0.169	NM_001142443.1	
LAT	0.76538127	7.01e-01	0.38822	-6.473	0.11826	NM_001014987.1	
CREM	0.76746105	7.04e-01	0.38409	-6.475	0.15525	NM_181571.2	
IL10	0.77462219	7.12e-01	-0.3736	-6.479	-0.31355	NM_000572.2	
ALOX5	0.79730695	7.34e-01	-0.34299	-6.49	-0.07049	NM_000698.2	NA
GNAI3	0.79730695	7.35e-01	0.34228	-6.49	0.07225	NM_006496.1	
IGF1	0.79820702	7.37e-01	0.33961	-6.491	0.10329	NM_000618.3	
TNFRSF8	0.80538294	7.45e-01	-0.32916	-6.495	-0.18325	NM_152942.2	
HES1	0.81006763	7.50e-01	0.3218	-6.497	0.12069	NM_005524.2	
